"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1272",1.19009348874871e-05,-10.0162663515851,11.8233044962818,28,10,9,-23.5,0,2
"1273",1.19009348874871e-05,-10.0162663515851,11.8233044962818,28,10,9,-11.5,1,2
"1274",1.19009348874871e-05,-10.0162663515851,11.8233044962818,28,10,9,-19.5,1,2
"1275",1.19009348874871e-05,-10.0162663515851,11.8233044962818,28,10,9,-28.5,0,2
"1276",1.19009348874871e-05,-10.0162663515851,11.8233044962818,28,10,9,-25.5,0,2
"1277",1.19009348874871e-05,-10.0162663515851,11.8233044962818,28,10,9,-17.5,1,2
"1278",1.19009348874871e-05,-10.0162663515851,11.8233044962818,28,10,9,-25.5,0,2
"1279",1.19009348874871e-05,-10.0162663515851,11.8233044962818,28,10,9,-18.5,1,2
"1280",1.19009348874871e-05,-10.0162663515851,11.8233044962818,28,10,9,-21.5,0,2
"1281",0.00161583578552862,-5.76634687866755,9.4505203338555,29,10,9,-0.5,1,2
"1282",0.00161583578552862,-5.76634687866755,9.4505203338555,29,10,9,-23.5,0,2
"1283",0.00161583578552862,-5.76634687866755,9.4505203338555,29,10,9,-11.5,0,2
"1284",0.00161583578552862,-5.76634687866755,9.4505203338555,29,10,9,0.5,1,2
"1285",0.00161583578552862,-5.76634687866755,9.4505203338555,29,10,9,-7.5,0,2
"1286",0.00161583578552862,-5.76634687866755,9.4505203338555,29,10,9,-3.5,0,2
"1287",0.00161583578552862,-5.76634687866755,9.4505203338555,29,10,9,3.5,1,2
"1288",0.00161583578552862,-5.76634687866755,9.4505203338555,29,10,9,2.5,1,2
"1289",0.00161583578552862,-5.76634687866755,9.4505203338555,29,10,9,-5.5,0,2
"1290",0.00161583578552862,-5.76634687866755,9.4505203338555,29,10,9,-4.5,0,2
"1291",0.00402029337488763,4.09703817632002,4.4920265900632,30,10,9,-0.5,0,2
"1292",0.00402029337488763,4.09703817632002,4.4920265900632,30,10,9,22.5,1,2
"1293",0.00402029337488763,4.09703817632002,4.4920265900632,30,10,9,10.5,1,2
"1294",0.00402029337488763,4.09703817632002,4.4920265900632,30,10,9,-1.5,0,2
"1295",0.00402029337488763,4.09703817632002,4.4920265900632,30,10,9,6.5,0,2
"1296",0.00402029337488763,4.09703817632002,4.4920265900632,30,10,9,13.5,1,2
"1297",0.00402029337488763,4.09703817632002,4.4920265900632,30,10,9,5.5,1,2
"1298",0.00402029337488763,4.09703817632002,4.4920265900632,30,10,9,-1.5,0,2
"1299",0.00402029337488763,4.09703817632002,4.4920265900632,30,10,9,12.5,1,2
"1300",0.00402029337488763,4.09703817632002,4.4920265900632,30,10,9,-0.5,0,2
"1301",0.0638310650652149,-10.996299043895,9.73396226136253,31,10,9,-0.5,1,2
"1302",0.0638310650652149,-10.996299043895,9.73396226136253,31,10,9,-23.5,0,2
"1303",0.0638310650652149,-10.996299043895,9.73396226136253,31,10,9,-11.5,0,2
"1304",0.0638310650652149,-10.996299043895,9.73396226136253,31,10,9,0.5,1,2
"1305",0.0638310650652149,-10.996299043895,9.73396226136253,31,10,9,-7.5,0,2
"1306",0.0638310650652149,-10.996299043895,9.73396226136253,31,10,9,-3.5,0,2
"1307",0.0638310650652149,-10.996299043895,9.73396226136253,31,10,9,3.5,1,2
"1308",0.0638310650652149,-10.996299043895,9.73396226136253,31,10,9,2.5,1,2
"1309",0.0638310650652149,-10.996299043895,9.73396226136253,31,10,9,-5.5,1,2
"1310",0.0638310650652149,-10.996299043895,9.73396226136253,31,10,9,-12.5,1,2
"1311",2.00887398822108e-05,-3.00641111555996,8.22470360117096,32,10,9,-0.5,1,2
"1312",2.00887398822108e-05,-3.00641111555996,8.22470360117096,32,10,9,-23.5,0,2
"1313",2.00887398822108e-05,-3.00641111555996,8.22470360117096,32,10,9,-11.5,0,2
"1314",2.00887398822108e-05,-3.00641111555996,8.22470360117096,32,10,9,0.5,0,2
"1315",2.00887398822108e-05,-3.00641111555996,8.22470360117096,32,10,9,12.5,1,2
"1316",2.00887398822108e-05,-3.00641111555996,8.22470360117096,32,10,9,6.5,1,2
"1317",2.00887398822108e-05,-3.00641111555996,8.22470360117096,32,10,9,-6.5,1,2
"1318",2.00887398822108e-05,-3.00641111555996,8.22470360117096,32,10,9,-13.5,0,2
"1319",2.00887398822108e-05,-3.00641111555996,8.22470360117096,32,10,9,-12.5,0,2
"1320",2.00887398822108e-05,-3.00641111555996,8.22470360117096,32,10,9,5.5,1,2
"1321",0.000159201494165201,-5.20262541008632,12.0312493206002,33,10,9,-0.5,1,2
"1322",0.000159201494165201,-5.20262541008632,12.0312493206002,33,10,9,-23.5,0,2
"1323",0.000159201494165201,-5.20262541008632,12.0312493206002,33,10,9,-11.5,0,2
"1324",0.000159201494165201,-5.20262541008632,12.0312493206002,33,10,9,0.5,1,2
"1325",0.000159201494165201,-5.20262541008632,12.0312493206002,33,10,9,-7.5,1,2
"1326",0.000159201494165201,-5.20262541008632,12.0312493206002,33,10,9,-14.5,0,2
"1327",0.000159201494165201,-5.20262541008632,12.0312493206002,33,10,9,-6.5,1,2
"1328",0.000159201494165201,-5.20262541008632,12.0312493206002,33,10,9,-13.5,0,2
"1329",0.000159201494165201,-5.20262541008632,12.0312493206002,33,10,9,-9.5,1,2
"1330",0.000159201494165201,-5.20262541008632,12.0312493206002,33,10,9,-14.5,0,2
"1331",0.00211096222112461,-7.15212306493546,10.1762270165475,34,10,9,-0.5,0,2
"1332",0.00211096222112461,-7.15212306493546,10.1762270165475,34,10,9,22.5,1,2
"1333",0.00211096222112461,-7.15212306493546,10.1762270165475,34,10,9,10.5,1,2
"1334",0.00211096222112461,-7.15212306493546,10.1762270165475,34,10,9,-1.5,1,2
"1335",0.00211096222112461,-7.15212306493546,10.1762270165475,34,10,9,-13.5,0,2
"1336",0.00211096222112461,-7.15212306493546,10.1762270165475,34,10,9,-7.5,1,2
"1337",0.00211096222112461,-7.15212306493546,10.1762270165475,34,10,9,-15.5,0,2
"1338",0.00211096222112461,-7.15212306493546,10.1762270165475,34,10,9,-11.5,0,2
"1339",0.00211096222112461,-7.15212306493546,10.1762270165475,34,10,9,4.5,1,2
"1340",0.00211096222112461,-7.15212306493546,10.1762270165475,34,10,9,-14.5,0,2
"1341",0.00150726900183216,-8.28482694643207,10.8172416201114,35,10,9,-0.5,1,2
"1342",0.00150726900183216,-8.28482694643207,10.8172416201114,35,10,9,-23.5,0,2
"1343",0.00150726900183216,-8.28482694643207,10.8172416201114,35,10,9,-11.5,1,2
"1344",0.00150726900183216,-8.28482694643207,10.8172416201114,35,10,9,-19.5,0,2
"1345",0.00150726900183216,-8.28482694643207,10.8172416201114,35,10,9,-14.5,0,2
"1346",0.00150726900183216,-8.28482694643207,10.8172416201114,35,10,9,-6.5,1,2
"1347",0.00150726900183216,-8.28482694643207,10.8172416201114,35,10,9,-9.5,0,2
"1348",0.00150726900183216,-8.28482694643207,10.8172416201114,35,10,9,-2.5,1,2
"1349",0.00150726900183216,-8.28482694643207,10.8172416201114,35,10,9,-17.5,0,2
"1350",0.00150726900183216,-8.28482694643207,10.8172416201114,35,10,9,-2.5,0,2
"1351",0.000432452540087065,-4.46168894923927,9.07974074265234,36,10,9,-0.5,1,2
"1352",0.000432452540087065,-4.46168894923927,9.07974074265234,36,10,9,-23.5,0,2
"1353",0.000432452540087065,-4.46168894923927,9.07974074265234,36,10,9,-11.5,1,2
"1354",0.000432452540087065,-4.46168894923927,9.07974074265234,36,10,9,-19.5,0,2
"1355",0.000432452540087065,-4.46168894923927,9.07974074265234,36,10,9,-14.5,0,2
"1356",0.000432452540087065,-4.46168894923927,9.07974074265234,36,10,9,-6.5,0,2
"1357",0.000432452540087065,-4.46168894923927,9.07974074265234,36,10,9,2.5,0,2
"1358",0.000432452540087065,-4.46168894923927,9.07974074265234,36,10,9,10.5,1,2
"1359",0.000432452540087065,-4.46168894923927,9.07974074265234,36,10,9,7.5,1,2
"1360",0.000432452540087065,-4.46168894923927,9.07974074265234,36,10,9,6.5,1,2
"1361",0.000786368983082407,17.9960981473577,11.6672411665021,37,10,9,-0.5,0,2
"1362",0.000786368983082407,17.9960981473577,11.6672411665021,37,10,9,22.5,1,2
"1363",0.000786368983082407,17.9960981473577,11.6672411665021,37,10,9,10.5,0,2
"1364",0.000786368983082407,17.9960981473577,11.6672411665021,37,10,9,18.5,0,2
"1365",0.000786368983082407,17.9960981473577,11.6672411665021,37,10,9,27.5,0,2
"1366",0.000786368983082407,17.9960981473577,11.6672411665021,37,10,9,34.5,1,2
"1367",0.000786368983082407,17.9960981473577,11.6672411665021,37,10,9,33.5,1,2
"1368",0.000786368983082407,17.9960981473577,11.6672411665021,37,10,9,31.5,1,2
"1369",0.000786368983082407,17.9960981473577,11.6672411665021,37,10,9,16.5,1,2
"1370",0.000786368983082407,17.9960981473577,11.6672411665021,37,10,9,10.5,0,2
"1371",0.0582180970598945,-5.59821872779919,14.2327138193294,38,10,9,-0.5,1,2
"1372",0.0582180970598945,-5.59821872779919,14.2327138193294,38,10,9,-23.5,0,2
"1373",0.0582180970598945,-5.59821872779919,14.2327138193294,38,10,9,-11.5,1,2
"1374",0.0582180970598945,-5.59821872779919,14.2327138193294,38,10,9,-19.5,0,2
"1375",0.0582180970598945,-5.59821872779919,14.2327138193294,38,10,9,-14.5,0,2
"1376",0.0582180970598945,-5.59821872779919,14.2327138193294,38,10,9,-6.5,1,2
"1377",0.0582180970598945,-5.59821872779919,14.2327138193294,38,10,9,-9.5,0,2
"1378",0.0582180970598945,-5.59821872779919,14.2327138193294,38,10,9,-2.5,1,2
"1379",0.0582180970598945,-5.59821872779919,14.2327138193294,38,10,9,-17.5,0,2
"1380",0.0582180970598945,-5.59821872779919,14.2327138193294,38,10,9,-2.5,0,2
"1381",0.000177825482281741,8.29413246174042,7.58618825636864,39,10,9,-0.5,0,2
"1382",0.000177825482281741,8.29413246174042,7.58618825636864,39,10,9,22.5,1,2
"1383",0.000177825482281741,8.29413246174042,7.58618825636864,39,10,9,10.5,0,2
"1384",0.000177825482281741,8.29413246174042,7.58618825636864,39,10,9,18.5,1,2
"1385",0.000177825482281741,8.29413246174042,7.58618825636864,39,10,9,13.5,1,2
"1386",0.000177825482281741,8.29413246174042,7.58618825636864,39,10,9,5.5,0,2
"1387",0.000177825482281741,8.29413246174042,7.58618825636864,39,10,9,8.5,0,2
"1388",0.000177825482281741,8.29413246174042,7.58618825636864,39,10,9,16.5,1,2
"1389",0.000177825482281741,8.29413246174042,7.58618825636864,39,10,9,9.5,1,2
"1390",0.000177825482281741,8.29413246174042,7.58618825636864,39,10,9,3.5,0,2
"1391",0.000501428805690794,7.92042841735357,7.53373080228489,40,10,9,-0.5,0,2
"1392",0.000501428805690794,7.92042841735357,7.53373080228489,40,10,9,22.5,1,2
"1393",0.000501428805690794,7.92042841735357,7.53373080228489,40,10,9,10.5,0,2
"1394",0.000501428805690794,7.92042841735357,7.53373080228489,40,10,9,18.5,1,2
"1395",0.000501428805690794,7.92042841735357,7.53373080228489,40,10,9,13.5,1,2
"1396",0.000501428805690794,7.92042841735357,7.53373080228489,40,10,9,5.5,0,2
"1397",0.000501428805690794,7.92042841735357,7.53373080228489,40,10,9,8.5,1,2
"1398",0.000501428805690794,7.92042841735357,7.53373080228489,40,10,9,1.5,0,2
"1399",0.000501428805690794,7.92042841735357,7.53373080228489,40,10,9,16.5,1,2
"1400",0.000501428805690794,7.92042841735357,7.53373080228489,40,10,9,1.5,0,2
"1401",0.451784070728942,15.7335948529538,10.6239004732343,41,10,9,-0.5,0,2
"1402",0.451784070728942,15.7335948529538,10.6239004732343,41,10,9,22.5,1,2
"1403",0.451784070728942,15.7335948529538,10.6239004732343,41,10,9,10.5,1,2
"1404",0.451784070728942,15.7335948529538,10.6239004732343,41,10,9,-1.5,1,2
"1405",0.451784070728942,15.7335948529538,10.6239004732343,41,10,9,-13.5,0,2
"1406",0.451784070728942,15.7335948529538,10.6239004732343,41,10,9,-7.5,0,2
"1407",0.451784070728942,15.7335948529538,10.6239004732343,41,10,9,5.5,0,2
"1408",0.451784070728942,15.7335948529538,10.6239004732343,41,10,9,12.5,1,2
"1409",0.451784070728942,15.7335948529538,10.6239004732343,41,10,9,11.5,1,2
"1410",0.451784070728942,15.7335948529538,10.6239004732343,41,10,9,-6.5,0,2
"1411",0.00234268284540878,-3.90487593504277,8.78370225021103,42,10,9,-0.5,0,2
"1412",0.00234268284540878,-3.90487593504277,8.78370225021103,42,10,9,22.5,1,2
"1413",0.00234268284540878,-3.90487593504277,8.78370225021103,42,10,9,10.5,1,2
"1414",0.00234268284540878,-3.90487593504277,8.78370225021103,42,10,9,-1.5,0,2
"1415",0.00234268284540878,-3.90487593504277,8.78370225021103,42,10,9,6.5,1,2
"1416",0.00234268284540878,-3.90487593504277,8.78370225021103,42,10,9,2.5,1,2
"1417",0.00234268284540878,-3.90487593504277,8.78370225021103,42,10,9,-4.5,1,2
"1418",0.00234268284540878,-3.90487593504277,8.78370225021103,42,10,9,-13.5,1,2
"1419",0.00234268284540878,-3.90487593504277,8.78370225021103,42,10,9,-20.5,0,2
"1420",0.00234268284540878,-3.90487593504277,8.78370225021103,42,10,9,-18.5,0,2
"1421",0.00378961164464081,-15.6952380810261,6.17566419332085,43,10,9,-0.5,1,2
"1422",0.00378961164464081,-15.6952380810261,6.17566419332085,43,10,9,-23.5,0,2
"1423",0.00378961164464081,-15.6952380810261,6.17566419332085,43,10,9,-11.5,1,2
"1424",0.00378961164464081,-15.6952380810261,6.17566419332085,43,10,9,-19.5,0,2
"1425",0.00378961164464081,-15.6952380810261,6.17566419332085,43,10,9,-14.5,0,2
"1426",0.00378961164464081,-15.6952380810261,6.17566419332085,43,10,9,-6.5,1,2
"1427",0.00378961164464081,-15.6952380810261,6.17566419332085,43,10,9,-9.5,0,2
"1428",0.00378961164464081,-15.6952380810261,6.17566419332085,43,10,9,-2.5,1,2
"1429",0.00378961164464081,-15.6952380810261,6.17566419332085,43,10,9,-17.5,1,2
"1430",0.00378961164464081,-15.6952380810261,6.17566419332085,43,10,9,-23.5,0,2
"1431",0.00181070902149332,2.13485178346582,6.50866317768676,44,10,9,-0.5,0,2
"1432",0.00181070902149332,2.13485178346582,6.50866317768676,44,10,9,22.5,1,2
"1433",0.00181070902149332,2.13485178346582,6.50866317768676,44,10,9,10.5,1,2
"1434",0.00181070902149332,2.13485178346582,6.50866317768676,44,10,9,-1.5,0,2
"1435",0.00181070902149332,2.13485178346582,6.50866317768676,44,10,9,6.5,1,2
"1436",0.00181070902149332,2.13485178346582,6.50866317768676,44,10,9,2.5,1,2
"1437",0.00181070902149332,2.13485178346582,6.50866317768676,44,10,9,-4.5,0,2
"1438",0.00181070902149332,2.13485178346582,6.50866317768676,44,10,9,-3.5,0,2
"1439",0.00181070902149332,2.13485178346582,6.50866317768676,44,10,9,4.5,1,2
"1440",0.00181070902149332,2.13485178346582,6.50866317768676,44,10,9,3.5,1,2
"1441",0.000900604664482805,1.43936789259271,6.42779564915038,45,10,9,-0.5,0,2
"1442",0.000900604664482805,1.43936789259271,6.42779564915038,45,10,9,22.5,1,2
"1443",0.000900604664482805,1.43936789259271,6.42779564915038,45,10,9,10.5,1,2
"1444",0.000900604664482805,1.43936789259271,6.42779564915038,45,10,9,-1.5,0,2
"1445",0.000900604664482805,1.43936789259271,6.42779564915038,45,10,9,6.5,1,2
"1446",0.000900604664482805,1.43936789259271,6.42779564915038,45,10,9,2.5,0,2
"1447",0.000900604664482805,1.43936789259271,6.42779564915038,45,10,9,8.5,1,2
"1448",0.000900604664482805,1.43936789259271,6.42779564915038,45,10,9,0.5,0,2
"1449",0.000900604664482805,1.43936789259271,6.42779564915038,45,10,9,4.5,0,2
"1450",0.000900604664482805,1.43936789259271,6.42779564915038,45,10,9,9.5,1,2
"1451",0.00240015442103193,-1.6472898496499,12.2118759983213,46,10,9,-0.5,1,2
"1452",0.00240015442103193,-1.6472898496499,12.2118759983213,46,10,9,-23.5,0,2
"1453",0.00240015442103193,-1.6472898496499,12.2118759983213,46,10,9,-11.5,0,2
"1454",0.00240015442103193,-1.6472898496499,12.2118759983213,46,10,9,0.5,1,2
"1455",0.00240015442103193,-1.6472898496499,12.2118759983213,46,10,9,-7.5,0,2
"1456",0.00240015442103193,-1.6472898496499,12.2118759983213,46,10,9,-3.5,1,2
"1457",0.00240015442103193,-1.6472898496499,12.2118759983213,46,10,9,-9.5,0,2
"1458",0.00240015442103193,-1.6472898496499,12.2118759983213,46,10,9,-1.5,1,2
"1459",0.00240015442103193,-1.6472898496499,12.2118759983213,46,10,9,-5.5,0,2
"1460",0.00240015442103193,-1.6472898496499,12.2118759983213,46,10,9,-1.5,0,2
"1461",0.0710478737735265,14.0717603942381,7.97076577485955,47,10,9,-0.5,0,2
"1462",0.0710478737735265,14.0717603942381,7.97076577485955,47,10,9,22.5,1,2
"1463",0.0710478737735265,14.0717603942381,7.97076577485955,47,10,9,10.5,0,2
"1464",0.0710478737735265,14.0717603942381,7.97076577485955,47,10,9,18.5,1,2
"1465",0.0710478737735265,14.0717603942381,7.97076577485955,47,10,9,13.5,0,2
"1466",0.0710478737735265,14.0717603942381,7.97076577485955,47,10,9,20.5,1,2
"1467",0.0710478737735265,14.0717603942381,7.97076577485955,47,10,9,12.5,0,2
"1468",0.0710478737735265,14.0717603942381,7.97076577485955,47,10,9,16.5,0,2
"1469",0.0710478737735265,14.0717603942381,7.97076577485955,47,10,9,21.5,1,2
"1470",0.0710478737735265,14.0717603942381,7.97076577485955,47,10,9,20.5,1,2
"1471",0.000248794506046257,-20.2527300509705,8.64693969568127,48,10,9,-0.5,1,2
"1472",0.000248794506046257,-20.2527300509705,8.64693969568127,48,10,9,-23.5,0,2
"1473",0.000248794506046257,-20.2527300509705,8.64693969568127,48,10,9,-11.5,0,2
"1474",0.000248794506046257,-20.2527300509705,8.64693969568127,48,10,9,0.5,1,2
"1475",0.000248794506046257,-20.2527300509705,8.64693969568127,48,10,9,-7.5,1,2
"1476",0.000248794506046257,-20.2527300509705,8.64693969568127,48,10,9,-14.5,0,2
"1477",0.000248794506046257,-20.2527300509705,8.64693969568127,48,10,9,-6.5,1,2
"1478",0.000248794506046257,-20.2527300509705,8.64693969568127,48,10,9,-13.5,1,2
"1479",0.000248794506046257,-20.2527300509705,8.64693969568127,48,10,9,-20.5,0,2
"1480",0.000248794506046257,-20.2527300509705,8.64693969568127,48,10,9,-19.5,1,2
"1481",0.00397286600857668,-8.96090242021549,11.6918943073471,49,10,9,-0.5,1,2
"1482",0.00397286600857668,-8.96090242021549,11.6918943073471,49,10,9,-23.5,0,2
"1483",0.00397286600857668,-8.96090242021549,11.6918943073471,49,10,9,-11.5,1,2
"1484",0.00397286600857668,-8.96090242021549,11.6918943073471,49,10,9,-19.5,0,2
"1485",0.00397286600857668,-8.96090242021549,11.6918943073471,49,10,9,-14.5,1,2
"1486",0.00397286600857668,-8.96090242021549,11.6918943073471,49,10,9,-21.5,0,2
"1487",0.00397286600857668,-8.96090242021549,11.6918943073471,49,10,9,-13.5,0,2
"1488",0.00397286600857668,-8.96090242021549,11.6918943073471,49,10,9,-6.5,0,2
"1489",0.00397286600857668,-8.96090242021549,11.6918943073471,49,10,9,0.5,0,2
"1490",0.00397286600857668,-8.96090242021549,11.6918943073471,49,10,9,6.5,1,2
"1491",0.00102648867837801,-8.10724608901734,5.79802770805224,50,10,9,-0.5,1,2
"1492",0.00102648867837801,-8.10724608901734,5.79802770805224,50,10,9,-23.5,0,2
"1493",0.00102648867837801,-8.10724608901734,5.79802770805224,50,10,9,-11.5,1,2
"1494",0.00102648867837801,-8.10724608901734,5.79802770805224,50,10,9,-19.5,0,2
"1495",0.00102648867837801,-8.10724608901734,5.79802770805224,50,10,9,-14.5,0,2
"1496",0.00102648867837801,-8.10724608901734,5.79802770805224,50,10,9,-6.5,0,2
"1497",0.00102648867837801,-8.10724608901734,5.79802770805224,50,10,9,2.5,1,2
"1498",0.00102648867837801,-8.10724608901734,5.79802770805224,50,10,9,0.5,1,2
"1499",0.00102648867837801,-8.10724608901734,5.79802770805224,50,10,9,-16.5,0,2
"1500",0.00102648867837801,-8.10724608901734,5.79802770805224,50,10,9,-0.5,1,2
"1501",0.0127260086856869,13.5328141805322,8.83331153367064,51,10,9,-0.5,0,2
"1502",0.0127260086856869,13.5328141805322,8.83331153367064,51,10,9,22.5,1,2
"1503",0.0127260086856869,13.5328141805322,8.83331153367064,51,10,9,10.5,1,2
"1504",0.0127260086856869,13.5328141805322,8.83331153367064,51,10,9,-1.5,0,2
"1505",0.0127260086856869,13.5328141805322,8.83331153367064,51,10,9,6.5,1,2
"1506",0.0127260086856869,13.5328141805322,8.83331153367064,51,10,9,2.5,0,2
"1507",0.0127260086856869,13.5328141805322,8.83331153367064,51,10,9,8.5,0,2
"1508",0.0127260086856869,13.5328141805322,8.83331153367064,51,10,9,15.5,1,2
"1509",0.0127260086856869,13.5328141805322,8.83331153367064,51,10,9,14.5,0,2
"1510",0.0127260086856869,13.5328141805322,8.83331153367064,51,10,9,20.5,1,2
"1511",0.00407454049105525,6.07040932511556,6.59995490737726,52,10,9,-0.5,0,2
"1512",0.00407454049105525,6.07040932511556,6.59995490737726,52,10,9,22.5,1,2
"1513",0.00407454049105525,6.07040932511556,6.59995490737726,52,10,9,10.5,1,2
"1514",0.00407454049105525,6.07040932511556,6.59995490737726,52,10,9,-1.5,0,2
"1515",0.00407454049105525,6.07040932511556,6.59995490737726,52,10,9,6.5,0,2
"1516",0.00407454049105525,6.07040932511556,6.59995490737726,52,10,9,13.5,1,2
"1517",0.00407454049105525,6.07040932511556,6.59995490737726,52,10,9,5.5,1,2
"1518",0.00407454049105525,6.07040932511556,6.59995490737726,52,10,9,-1.5,0,2
"1519",0.00407454049105525,6.07040932511556,6.59995490737726,52,10,9,12.5,1,2
"1520",0.00407454049105525,6.07040932511556,6.59995490737726,52,10,9,-0.5,0,2
"1521",0.016629226943459,-22.5048576243581,12.1541559762404,53,10,9,-0.5,1,2
"1522",0.016629226943459,-22.5048576243581,12.1541559762404,53,10,9,-23.5,1,2
"1523",0.016629226943459,-22.5048576243581,12.1541559762404,53,10,9,-34.5,1,2
"1524",0.016629226943459,-22.5048576243581,12.1541559762404,53,10,9,-40.5,0,2
"1525",0.016629226943459,-22.5048576243581,12.1541559762404,53,10,9,-33.5,0,2
"1526",0.016629226943459,-22.5048576243581,12.1541559762404,53,10,9,-26.5,1,2
"1527",0.016629226943459,-22.5048576243581,12.1541559762404,53,10,9,-40.5,0,2
"1528",0.016629226943459,-22.5048576243581,12.1541559762404,53,10,9,-26.5,1,2
"1529",0.016629226943459,-22.5048576243581,12.1541559762404,53,10,9,-40.5,0,2
"1530",0.016629226943459,-22.5048576243581,12.1541559762404,53,10,9,-28.5,0,2
"1531",0.00131073071889232,4.25973407840879,8.84982123126641,54,10,9,-0.5,0,2
"1532",0.00131073071889232,4.25973407840879,8.84982123126641,54,10,9,22.5,1,2
"1533",0.00131073071889232,4.25973407840879,8.84982123126641,54,10,9,10.5,0,2
"1534",0.00131073071889232,4.25973407840879,8.84982123126641,54,10,9,18.5,1,2
"1535",0.00131073071889232,4.25973407840879,8.84982123126641,54,10,9,13.5,1,2
"1536",0.00131073071889232,4.25973407840879,8.84982123126641,54,10,9,5.5,1,2
"1537",0.00131073071889232,4.25973407840879,8.84982123126641,54,10,9,-3.5,0,2
"1538",0.00131073071889232,4.25973407840879,8.84982123126641,54,10,9,-1.5,1,2
"1539",0.00131073071889232,4.25973407840879,8.84982123126641,54,10,9,-7.5,0,2
"1540",0.00131073071889232,4.25973407840879,8.84982123126641,54,10,9,-6.5,0,2
"1541",0.00169837956942857,-7.16788202028738,5.89620586905404,55,10,9,-0.5,1,2
"1542",0.00169837956942857,-7.16788202028738,5.89620586905404,55,10,9,-23.5,0,2
"1543",0.00169837956942857,-7.16788202028738,5.89620586905404,55,10,9,-11.5,0,2
"1544",0.00169837956942857,-7.16788202028738,5.89620586905404,55,10,9,0.5,1,2
"1545",0.00169837956942857,-7.16788202028738,5.89620586905404,55,10,9,-7.5,0,2
"1546",0.00169837956942857,-7.16788202028738,5.89620586905404,55,10,9,-3.5,1,2
"1547",0.00169837956942857,-7.16788202028738,5.89620586905404,55,10,9,-9.5,0,2
"1548",0.00169837956942857,-7.16788202028738,5.89620586905404,55,10,9,-1.5,1,2
"1549",0.00169837956942857,-7.16788202028738,5.89620586905404,55,10,9,-5.5,0,2
"1550",0.00169837956942857,-7.16788202028738,5.89620586905404,55,10,9,-1.5,1,2
"1551",0.00708265547809606,11.0670895832361,5.83629226066889,56,10,9,-0.5,0,2
"1552",0.00708265547809606,11.0670895832361,5.83629226066889,56,10,9,22.5,1,2
"1553",0.00708265547809606,11.0670895832361,5.83629226066889,56,10,9,10.5,0,2
"1554",0.00708265547809606,11.0670895832361,5.83629226066889,56,10,9,18.5,1,2
"1555",0.00708265547809606,11.0670895832361,5.83629226066889,56,10,9,13.5,0,2
"1556",0.00708265547809606,11.0670895832361,5.83629226066889,56,10,9,20.5,1,2
"1557",0.00708265547809606,11.0670895832361,5.83629226066889,56,10,9,12.5,1,2
"1558",0.00708265547809606,11.0670895832361,5.83629226066889,56,10,9,5.5,0,2
"1559",0.00708265547809606,11.0670895832361,5.83629226066889,56,10,9,6.5,0,2
"1560",0.00708265547809606,11.0670895832361,5.83629226066889,56,10,9,20.5,1,2
"1561",3.3497979449511e-06,5.91544619916226,9.17978888711755,57,10,9,-0.5,1,2
"1562",3.3497979449511e-06,5.91544619916226,9.17978888711755,57,10,9,-23.5,0,2
"1563",3.3497979449511e-06,5.91544619916226,9.17978888711755,57,10,9,-11.5,0,2
"1564",3.3497979449511e-06,5.91544619916226,9.17978888711755,57,10,9,0.5,0,2
"1565",3.3497979449511e-06,5.91544619916226,9.17978888711755,57,10,9,12.5,1,2
"1566",3.3497979449511e-06,5.91544619916226,9.17978888711755,57,10,9,6.5,0,2
"1567",3.3497979449511e-06,5.91544619916226,9.17978888711755,57,10,9,14.5,0,2
"1568",3.3497979449511e-06,5.91544619916226,9.17978888711755,57,10,9,21.5,1,2
"1569",3.3497979449511e-06,5.91544619916226,9.17978888711755,57,10,9,19.5,1,2
"1570",3.3497979449511e-06,5.91544619916226,9.17978888711755,57,10,9,17.5,0,2
"1571",0.454376203554545,-13.0568978684805,7.30778159544587,58,10,9,-0.5,0,2
"1572",0.454376203554545,-13.0568978684805,7.30778159544587,58,10,9,22.5,1,2
"1573",0.454376203554545,-13.0568978684805,7.30778159544587,58,10,9,10.5,0,2
"1574",0.454376203554545,-13.0568978684805,7.30778159544587,58,10,9,18.5,0,2
"1575",0.454376203554545,-13.0568978684805,7.30778159544587,58,10,9,27.5,1,2
"1576",0.454376203554545,-13.0568978684805,7.30778159544587,58,10,9,25.5,1,2
"1577",0.454376203554545,-13.0568978684805,7.30778159544587,58,10,9,16.5,1,2
"1578",0.454376203554545,-13.0568978684805,7.30778159544587,58,10,9,8.5,1,2
"1579",0.454376203554545,-13.0568978684805,7.30778159544587,58,10,9,1.5,1,2
"1580",0.454376203554545,-13.0568978684805,7.30778159544587,58,10,9,-4.5,1,2
"1581",0.00174505418941615,-8.52536614297807,8.63020622625749,59,10,9,-0.5,1,2
"1582",0.00174505418941615,-8.52536614297807,8.63020622625749,59,10,9,-23.5,0,2
"1583",0.00174505418941615,-8.52536614297807,8.63020622625749,59,10,9,-11.5,0,2
"1584",0.00174505418941615,-8.52536614297807,8.63020622625749,59,10,9,0.5,1,2
"1585",0.00174505418941615,-8.52536614297807,8.63020622625749,59,10,9,-7.5,0,2
"1586",0.00174505418941615,-8.52536614297807,8.63020622625749,59,10,9,-3.5,0,2
